Date,€/MWh
01/01/2015,45.472115
02/01/2015,56.988056
03/01/2015,50.532976
04/01/2015,45.106388
05/01/2015,53.368481
06/01/2015,50.460413
07/01/2015,60.380281
08/01/2015,60.799374
09/01/2015,56.331454
10/01/2015,47.370952
11/01/2015,39.805086
12/01/2015,49.840886
13/01/2015,55.099425
14/01/2015,51.119244
15/01/2015,53.062608
16/01/2015,52.050396
17/01/2015,46.859878
18/01/2015,47.666799
19/01/2015,52.333516
20/01/2015,54.027181
21/01/2015,53.487914
22/01/2015,52.771618
23/01/2015,52.664723
24/01/2015,47.819865
25/01/2015,42.199392
26/01/2015,50.437945
27/01/2015,52.003077
28/01/2015,52.214509
29/01/2015,51.753224
30/01/2015,48.813797
31/01/2015,51.353574
01/02/2015,40.724477
02/02/2015,53.044640
03/02/2015,60.243792
04/02/2015,56.667146
05/02/2015,56.477651
06/02/2015,53.142915
07/02/2015,53.655752
08/02/2015,45.015666
09/02/2015,56.903023
10/02/2015,58.911112
11/02/2015,60.059504
12/02/2015,61.953920
13/02/2015,56.332602
14/02/2015,59.308791
15/02/2015,52.594881
16/02/2015,55.776677
17/02/2015,52.421429
18/02/2015,55.652012
19/02/2015,57.134796
20/02/2015,56.411712
21/02/2015,48.978037
22/02/2015,51.058995
23/02/2015,53.161400
24/02/2015,52.971331
25/02/2015,52.728332
26/02/2015,55.204607
27/02/2015,57.703884
28/02/2015,51.870455
01/03/2015,47.895786
02/03/2015,45.850690
03/03/2015,56.598285
04/03/2015,53.157824
05/03/2015,51.290601
06/03/2015,49.398522
07/03/2015,43.233135
08/03/2015,45.731472
09/03/2015,50.139142
10/03/2015,53.423100
11/03/2015,51.998425
12/03/2015,46.860190
13/03/2015,48.211872
14/03/2015,51.857051
15/03/2015,50.415924
16/03/2015,55.228884
17/03/2015,53.481360
18/03/2015,52.512141
19/03/2015,50.011724
20/03/2015,61.572250
21/03/2015,47.710501
22/03/2015,47.759798
23/03/2015,54.729884
24/03/2015,57.333652
25/03/2015,56.966859
26/03/2015,54.038191
27/03/2015,49.420178
28/03/2015,37.674503
29/03/2015,38.745199
30/03/2015,41.883421
31/03/2015,43.967281
01/04/2015,42.801900
02/04/2015,51.420630
03/04/2015,43.823997
04/04/2015,52.645512
05/04/2015,38.621205
06/04/2015,32.796514
07/04/2015,47.923439
08/04/2015,46.654750
09/04/2015,49.387295
10/04/2015,48.560873
11/04/2015,53.467941
12/04/2015,46.793223
13/04/2015,53.460702
14/04/2015,48.889997
15/04/2015,48.515900
16/04/2015,49.500107
17/04/2015,46.370722
18/04/2015,44.895200
19/04/2015,49.317019
20/04/2015,51.981129
21/04/2015,43.399781
22/04/2015,48.109767
23/04/2015,49.827685
24/04/2015,51.455017
25/04/2015,51.727752
26/04/2015,48.481594
27/04/2015,54.798527
28/04/2015,44.015448
29/04/2015,49.637369
30/04/2015,46.027156
01/05/2015,37.672324
02/05/2015,43.193702
03/05/2015,45.122980
04/05/2015,62.563948
05/05/2015,54.264251
06/05/2015,59.041429
07/05/2015,53.355795
08/05/2015,52.352017
09/05/2015,42.892940
10/05/2015,32.518834
11/05/2015,44.954821
12/05/2015,53.792995
13/05/2015,54.311426
14/05/2015,46.621764
15/05/2015,49.826219
16/05/2015,49.709227
17/05/2015,38.497422
18/05/2015,50.215581
19/05/2015,49.950765
20/05/2015,47.587897
21/05/2015,48.531888
22/05/2015,46.054054
23/05/2015,37.902992
24/05/2015,41.201496
25/05/2015,47.287595
26/05/2015,49.884254
27/05/2015,45.515121
28/05/2015,44.697257
29/05/2015,48.309707
30/05/2015,43.011402
31/05/2015,44.500374
01/06/2015,50.619055
02/06/2015,44.699016
03/06/2015,52.886677
04/06/2015,54.420560
05/06/2015,51.898413
06/06/2015,47.736574
07/06/2015,46.230760
08/06/2015,52.501580
09/06/2015,50.753395
10/06/2015,49.775386
11/06/2015,49.537802
12/06/2015,55.709638
13/06/2015,51.314750
14/06/2015,46.816657
15/06/2015,50.040722
16/06/2015,54.361529
17/06/2015,56.243497
18/06/2015,47.134877
19/06/2015,47.140304
20/06/2015,44.258135
21/06/2015,34.492199
22/06/2015,45.471735
23/06/2015,45.441450
24/06/2015,48.158917
25/06/2015,48.623338
26/06/2015,46.654785
27/06/2015,43.308501
28/06/2015,43.493344
29/06/2015,48.136065
30/06/2015,51.361990
01/07/2015,48.866218
02/07/2015,52.245649
03/07/2015,52.917049
04/07/2015,50.266376
05/07/2015,48.689955
06/07/2015,61.262952
07/07/2015,67.892790
08/07/2015,70.677752
09/07/2015,75.513427
10/07/2015,66.563291
11/07/2015,49.606005
12/07/2015,49.460292
13/07/2015,59.539333
14/07/2015,68.297095
15/07/2015,76.366044
16/07/2015,77.735969
17/07/2015,76.971014
18/07/2015,63.412800
19/07/2015,57.061983
20/07/2015,70.886476
21/07/2015,80.488793
22/07/2015,105.159628
23/07/2015,127.464892
24/07/2015,90.305452
25/07/2015,58.821202
26/07/2015,50.567868
27/07/2015,64.168024
28/07/2015,68.225293
29/07/2015,73.428464
30/07/2015,69.587970
31/07/2015,68.312761
01/08/2015,58.354357
02/08/2015,57.667577
03/08/2015,60.722687
04/08/2015,60.607557
05/08/2015,59.478328
06/08/2015,65.003191
07/08/2015,62.527044
08/08/2015,60.387669
09/08/2015,55.702452
10/08/2015,57.245044
11/08/2015,55.849135
12/08/2015,53.761045
13/08/2015,51.543974
14/08/2015,51.507544
15/08/2015,47.618600
16/08/2015,46.184437
17/08/2015,48.030375
18/08/2015,49.495848
19/08/2015,48.683902
20/08/2015,42.535392
21/08/2015,45.241742
22/08/2015,46.167057
23/08/2015,43.745152
24/08/2015,50.703565
25/08/2015,48.642768
26/08/2015,51.657984
27/08/2015,49.002372
28/08/2015,53.130410
29/08/2015,48.160130
30/08/2015,48.685776
31/08/2015,56.292076
01/09/2015,60.132190
02/09/2015,58.267711
03/09/2015,56.393921
04/09/2015,55.537410
05/09/2015,52.958341
06/09/2015,44.088484
07/09/2015,53.703800
08/09/2015,51.279763
09/09/2015,51.986522
10/09/2015,50.111008
11/09/2015,54.037220
12/09/2015,47.693872
13/09/2015,44.740010
14/09/2015,49.645900
15/09/2015,51.167680
16/09/2015,51.975313
17/09/2015,57.944602
18/09/2015,50.521360
19/09/2015,45.357656
20/09/2015,40.180721
21/09/2015,43.331940
22/09/2015,51.572245
23/09/2015,48.203776
24/09/2015,47.445013
25/09/2015,47.013929
26/09/2015,41.981482
27/09/2015,37.596977
28/09/2015,44.732432
29/09/2015,46.989317
30/09/2015,45.079318
01/10/2015,46.814412
02/10/2015,51.729854
03/10/2015,43.879451
04/10/2015,41.711850
05/10/2015,46.329455
06/10/2015,47.126057
07/10/2015,45.903735
08/10/2015,49.672505
09/10/2015,48.153803
10/10/2015,39.463036
11/10/2015,37.645143
12/10/2015,48.502677
13/10/2015,50.140999
14/10/2015,50.955483
15/10/2015,49.703701
16/10/2015,54.692244
17/10/2015,44.720723
18/10/2015,42.085274
19/10/2015,54.612745
20/10/2015,53.426341
21/10/2015,52.368203
22/10/2015,47.068800
23/10/2015,48.053416
24/10/2015,45.673707
25/10/2015,42.193935
26/10/2015,50.015504
27/10/2015,52.936135
28/10/2015,54.679650
29/10/2015,50.320840
30/10/2015,46.717744
31/10/2015,40.381778
01/11/2015,36.259455
02/11/2015,46.229122
03/11/2015,48.373090
04/11/2015,51.452015
05/11/2015,52.860513
06/11/2015,49.972550
07/11/2015,44.598517
08/11/2015,37.678415
09/11/2015,55.067176
10/11/2015,60.206204
11/11/2015,57.400100
12/11/2015,58.799445
13/11/2015,59.975755
14/11/2015,46.433870
15/11/2015,46.122067
16/11/2015,57.696196
17/11/2015,60.367120
18/11/2015,72.342972
19/11/2015,72.346468
20/11/2015,61.030063
21/11/2015,43.308268
22/11/2015,41.610816
23/11/2015,71.643992
24/11/2015,68.093745
25/11/2015,64.480197
26/11/2015,60.312665
27/11/2015,60.424206
28/11/2015,58.824290
29/11/2015,50.052225
30/11/2015,58.362396
01/12/2015,65.076065
02/12/2015,69.554722
03/12/2015,62.751084
04/12/2015,68.500962
05/12/2015,66.163112
06/12/2015,53.022450
07/12/2015,55.587555
08/12/2015,50.327650
09/12/2015,61.655133
10/12/2015,57.829705
11/12/2015,57.863395
12/12/2015,56.384925
13/12/2015,49.849499
14/12/2015,60.731384
15/12/2015,64.548542
16/12/2015,69.664744
17/12/2015,63.153702
18/12/2015,63.164311
19/12/2015,54.921020
20/12/2015,47.813641
21/12/2015,57.593763
22/12/2015,54.564999
23/12/2015,52.946376
24/12/2015,47.789177
25/12/2015,40.317169
26/12/2015,39.549723
27/12/2015,48.644393
28/12/2015,47.901243
29/12/2015,45.198737
30/12/2015,43.859293
31/12/2015,48.587376
01/01/2016,44.243070
02/01/2016,46.242435
03/01/2016,36.276046
04/01/2016,43.785290
05/01/2016,43.787645
06/01/2016,46.570287
07/01/2016,53.123431
08/01/2016,49.375533
09/01/2016,42.278687
10/01/2016,36.541912
11/01/2016,43.882625
12/01/2016,47.240695
13/01/2016,45.443518
14/01/2016,48.957267
15/01/2016,44.881190
16/01/2016,43.574422
17/01/2016,38.505689
18/01/2016,50.010101
19/01/2016,64.085168
20/01/2016,62.651426
21/01/2016,60.141080
22/01/2016,53.569567
23/01/2016,45.700304
24/01/2016,41.016962
25/01/2016,47.869110
26/01/2016,47.717791
27/01/2016,47.290170
28/01/2016,47.762797
29/01/2016,47.299183
30/01/2016,42.799963
31/01/2016,28.059205
01/02/2016,42.883826
02/02/2016,44.620332
03/02/2016,40.076032
04/02/2016,37.834334
05/02/2016,39.278226
06/02/2016,40.481737
07/02/2016,37.600632
08/02/2016,39.274690
09/02/2016,37.317477
10/02/2016,34.887964
11/02/2016,37.655776
12/02/2016,38.215160
13/02/2016,31.667943
14/02/2016,34.953852
15/02/2016,39.352372
16/02/2016,40.111987
17/02/2016,39.553115
18/02/2016,38.765543
19/02/2016,36.304293
20/02/2016,35.020260
21/02/2016,27.198890
22/02/2016,36.837590
23/02/2016,36.023549
24/02/2016,36.183473
25/02/2016,37.116882
26/02/2016,37.323307
27/02/2016,34.391349
28/02/2016,27.882420
29/02/2016,33.336340
01/03/2016,34.815049
02/03/2016,35.015785
03/03/2016,32.741645
04/03/2016,35.556881
05/03/2016,34.725282
06/03/2016,34.650504
07/03/2016,37.596513
08/03/2016,39.336430
09/03/2016,37.891543
10/03/2016,40.086613
11/03/2016,36.553666
12/03/2016,34.741335
13/03/2016,30.599318
14/03/2016,34.129932
15/03/2016,40.483565
16/03/2016,42.086087
17/03/2016,36.515125
18/03/2016,37.349432
19/03/2016,33.488080
20/03/2016,31.672190
21/03/2016,34.396523
22/03/2016,34.368814
23/03/2016,33.982639
24/03/2016,31.508179
25/03/2016,31.172533
26/03/2016,38.900477
27/03/2016,33.526007
28/03/2016,33.931543
29/03/2016,35.235236
30/03/2016,32.758688
31/03/2016,31.950255
01/04/2016,33.757985
02/04/2016,35.736168
03/04/2016,33.071566
04/04/2016,34.188887
05/04/2016,31.854301
06/04/2016,30.979748
07/04/2016,29.991223
08/04/2016,30.852460
09/04/2016,29.864929
10/04/2016,28.839349
11/04/2016,29.503444
12/04/2016,30.890979
13/04/2016,33.024698
14/04/2016,31.696935
15/04/2016,31.587352
16/04/2016,30.166435
17/04/2016,32.487588
18/04/2016,34.047394
19/04/2016,29.174646
20/04/2016,24.990253
21/04/2016,33.615218
22/04/2016,31.926032
23/04/2016,33.653021
24/04/2016,26.064818
25/04/2016,28.043908
26/04/2016,33.781385
27/04/2016,34.453393
28/04/2016,40.233366
29/04/2016,35.541910
30/04/2016,35.675866
01/05/2016,32.210435
02/05/2016,37.584866
03/05/2016,33.476228
04/05/2016,34.904975
05/05/2016,35.575382
06/05/2016,37.225556
07/05/2016,35.867592
08/05/2016,32.202636
09/05/2016,36.754190
10/05/2016,38.525881
11/05/2016,41.733682
12/05/2016,35.549262
13/05/2016,33.839608
14/05/2016,31.658196
15/05/2016,28.757897
16/05/2016,34.803882
17/05/2016,35.871357
18/05/2016,37.936311
19/05/2016,37.739128
20/05/2016,35.114346
21/05/2016,25.592288
22/05/2016,28.656995
23/05/2016,32.579072
24/05/2016,29.981025
25/05/2016,34.600793
26/05/2016,39.841302
27/05/2016,37.556606
28/05/2016,31.579607
29/05/2016,31.586719
30/05/2016,40.126005
31/05/2016,38.792665
01/06/2016,42.196417
02/06/2016,33.531614
03/06/2016,40.007567
04/06/2016,37.853042
05/06/2016,36.553720
06/06/2016,38.023907
07/06/2016,40.845650
08/06/2016,39.130500
09/06/2016,41.414504
10/06/2016,40.724513
11/06/2016,32.267872
12/06/2016,29.658325
13/06/2016,34.840717
14/06/2016,32.878832
15/06/2016,37.896653
16/06/2016,34.096806
17/06/2016,31.645413
18/06/2016,31.109341
19/06/2016,29.206695
20/06/2016,35.221276
21/06/2016,36.360121
22/06/2016,39.784002
23/06/2016,36.760661
24/06/2016,45.400179
25/06/2016,32.060367
26/06/2016,31.100921
27/06/2016,39.678351
28/06/2016,37.209725
29/06/2016,38.890053
30/06/2016,47.424306
01/07/2016,41.251936
02/07/2016,44.477247
03/07/2016,35.164609
04/07/2016,46.174587
05/07/2016,45.036513
06/07/2016,44.984172
07/07/2016,45.965893
08/07/2016,47.948601
09/07/2016,38.709370
10/07/2016,38.843136
11/07/2016,54.237264
12/07/2016,71.746970
13/07/2016,49.056646
14/07/2016,42.883245
15/07/2016,39.529924
16/07/2016,29.737140
17/07/2016,29.073434
18/07/2016,39.585561
19/07/2016,40.798203
20/07/2016,40.957159
21/07/2016,46.565120
22/07/2016,42.813293
23/07/2016,42.485044
24/07/2016,37.538568
25/07/2016,43.498642
26/07/2016,43.365940
27/07/2016,42.473358
28/07/2016,43.714241
29/07/2016,41.271221
30/07/2016,39.371669
31/07/2016,39.102904
01/08/2016,40.356765
02/08/2016,40.898157
03/08/2016,40.874566
04/08/2016,41.322375
05/08/2016,40.677582
06/08/2016,36.963570
07/08/2016,33.487890
08/08/2016,39.146467
09/08/2016,37.195371
10/08/2016,34.005108
11/08/2016,36.084676
12/08/2016,33.781233
13/08/2016,30.168770
14/08/2016,31.774445
15/08/2016,34.290232
16/08/2016,38.263737
17/08/2016,36.199515
18/08/2016,35.045942
19/08/2016,37.674933
20/08/2016,34.959051
21/08/2016,36.848081
22/08/2016,35.636083
23/08/2016,34.152047
24/08/2016,35.353809
25/08/2016,34.776509
26/08/2016,38.864452
27/08/2016,36.636642
28/08/2016,36.062863
29/08/2016,41.431553
30/08/2016,42.386797
31/08/2016,44.144150
01/09/2016,48.228873
02/09/2016,49.779437
03/09/2016,39.940810
04/09/2016,36.897625
05/09/2016,44.256665
06/09/2016,45.448332
07/09/2016,59.958437
08/09/2016,46.622817
09/09/2016,41.529002
10/09/2016,37.376907
11/09/2016,35.675082
12/09/2016,45.737867
13/09/2016,45.591268
14/09/2016,44.315869
15/09/2016,45.974335
16/09/2016,44.023675
17/09/2016,37.889554
18/09/2016,34.295406
19/09/2016,39.604403
20/09/2016,41.863897
21/09/2016,43.115216
22/09/2016,41.788916
23/09/2016,44.956581
24/09/2016,39.250505
25/09/2016,36.480545
26/09/2016,42.614098
27/09/2016,42.932764
28/09/2016,44.215616
29/09/2016,42.937466
30/09/2016,43.506831
01/10/2016,45.735712
02/10/2016,39.502977
03/10/2016,45.414233
04/10/2016,45.221147
05/10/2016,45.549147
06/10/2016,50.150769
07/10/2016,53.531001
08/10/2016,44.084795
09/10/2016,41.149258
10/10/2016,52.280266
11/10/2016,58.842783
12/10/2016,54.744024
13/10/2016,56.207022
14/10/2016,53.631101
15/10/2016,44.084011
16/10/2016,41.777985
17/10/2016,54.769374
18/10/2016,59.833301
19/10/2016,59.847705
20/10/2016,65.468168
21/10/2016,65.783245
22/10/2016,55.053773
23/10/2016,49.580545
24/10/2016,65.742398
25/10/2016,70.175109
26/10/2016,66.837102
27/10/2016,56.926053
28/10/2016,55.240007
29/10/2016,50.095890
30/10/2016,49.356706
31/10/2016,49.026994
01/11/2016,50.951753
02/11/2016,58.956715
03/11/2016,60.480380
04/11/2016,65.808219
05/11/2016,49.510825
06/11/2016,45.278117
07/11/2016,70.322953
08/11/2016,65.088815
09/11/2016,64.964841
10/11/2016,61.606494
11/11/2016,56.563372
12/11/2016,53.477125
13/11/2016,56.061674
14/11/2016,78.420073
15/11/2016,80.047545
16/11/2016,68.275281
17/11/2016,61.381653
18/11/2016,58.234295
19/11/2016,52.754485
20/11/2016,49.436219
21/11/2016,54.903701
22/11/2016,56.755542
23/11/2016,53.403043
24/11/2016,53.298295
25/11/2016,52.676191
26/11/2016,47.324505
27/11/2016,42.549407
28/11/2016,57.429405
29/11/2016,56.550978
30/11/2016,67.305948
01/12/2016,74.460292
02/12/2016,67.368430
03/12/2016,54.969273
04/12/2016,44.857462
05/12/2016,61.388898
06/12/2016,64.113530
07/12/2016,57.993461
08/12/2016,51.750103
09/12/2016,54.340440
10/12/2016,51.192657
11/12/2016,51.630215
12/12/2016,57.186438
13/12/2016,59.466987
14/12/2016,63.338040
15/12/2016,63.869172
16/12/2016,59.811248
17/12/2016,52.061467
18/12/2016,51.485133
19/12/2016,61.253553
20/12/2016,61.826488
21/12/2016,63.385451
22/12/2016,65.128676
23/12/2016,56.053297
24/12/2016,50.459660
25/12/2016,43.022893
26/12/2016,47.712445
27/12/2016,56.360341
28/12/2016,48.720630
29/12/2016,46.253793
30/12/2016,56.188994
31/12/2016,51.869589
01/01/2017,50.734380
02/01/2017,58.985562
03/01/2017,55.909216
04/01/2017,60.912922
05/01/2017,54.361973
06/01/2017,54.417590
07/01/2017,56.723496
08/01/2017,56.671928
09/01/2017,65.527324
10/01/2017,82.562781
11/01/2017,77.568762
12/01/2017,82.541835
13/01/2017,77.484637
14/01/2017,62.898065
15/01/2017,62.260152
16/01/2017,80.682983
17/01/2017,92.557737
18/01/2017,81.800060
19/01/2017,82.595100
20/01/2017,84.748011
21/01/2017,64.689702
22/01/2017,65.647008
23/01/2017,87.016737
24/01/2017,99.717686
25/01/2017,101.564122
26/01/2017,94.569217
27/01/2017,72.848901
28/01/2017,60.973217
29/01/2017,59.334559
30/01/2017,75.227425
31/01/2017,75.824903
01/02/2017,73.928154
02/02/2017,64.682919
03/02/2017,62.975613
04/02/2017,51.132384
05/02/2017,49.069268
06/02/2017,66.159677
07/02/2017,60.799739
08/02/2017,63.033061
09/02/2017,61.605365
10/02/2017,65.117216
11/02/2017,55.902925
12/02/2017,50.547516
13/02/2017,54.493541
14/02/2017,53.953085
15/02/2017,52.177936
16/02/2017,55.217587
17/02/2017,53.359055
18/02/2017,48.469101
19/02/2017,49.532044
20/02/2017,63.414639
21/02/2017,53.110115
22/02/2017,49.395437
23/02/2017,50.787477
24/02/2017,49.701082
25/02/2017,48.871081
26/02/2017,47.397251
27/02/2017,51.237488
28/02/2017,48.967960
01/03/2017,47.357905
02/03/2017,50.182614
03/03/2017,48.253109
04/03/2017,44.993415
05/03/2017,49.333632
06/03/2017,43.909871
07/03/2017,46.510396
08/03/2017,44.276096
09/03/2017,44.320318
10/03/2017,45.252133
11/03/2017,35.646797
12/03/2017,44.542228
13/03/2017,47.372870
14/03/2017,45.339509
15/03/2017,44.357882
16/03/2017,42.553534
17/03/2017,46.580509
18/03/2017,40.322272
19/03/2017,41.156513
20/03/2017,50.386494
21/03/2017,47.917266
22/03/2017,47.229078
23/03/2017,43.254812
24/03/2017,45.373597
25/03/2017,43.579588
26/03/2017,40.328895
27/03/2017,40.369633
28/03/2017,42.585989
29/03/2017,42.225102
30/03/2017,40.053465
31/03/2017,42.632756
01/04/2017,41.796459
02/04/2017,39.299958
03/04/2017,43.091859
04/04/2017,47.279246
05/04/2017,51.904071
06/04/2017,44.560193
07/04/2017,44.368629
08/04/2017,41.485599
09/04/2017,41.051931
10/04/2017,42.877673
11/04/2017,41.454439
12/04/2017,44.603336
13/04/2017,40.314707
14/04/2017,41.247185
15/04/2017,40.055980
16/04/2017,37.422965
17/04/2017,36.118430
18/04/2017,42.835836
19/04/2017,42.988618
20/04/2017,42.677507
21/04/2017,45.809495
22/04/2017,44.807362
23/04/2017,40.421198
24/04/2017,51.764701
25/04/2017,39.940362
26/04/2017,45.923571
27/04/2017,46.880580
28/04/2017,43.402383
29/04/2017,40.386910
30/04/2017,39.084790
01/05/2017,39.834416
02/05/2017,50.239401
03/05/2017,49.486622
04/05/2017,48.176374
05/05/2017,46.146260
06/05/2017,44.163471
07/05/2017,35.650732
08/05/2017,47.244772
09/05/2017,43.199743
10/05/2017,48.111897
11/05/2017,45.553970
12/05/2017,41.900953
13/05/2017,43.496660
14/05/2017,38.334241
15/05/2017,41.753043
16/05/2017,39.825666
17/05/2017,41.153575
18/05/2017,46.400233
19/05/2017,39.869611
20/05/2017,37.209987
21/05/2017,29.744220
22/05/2017,44.425977
23/05/2017,45.189451
24/05/2017,45.267435
25/05/2017,46.823671
26/05/2017,44.157816
27/05/2017,39.447001
28/05/2017,32.589515
29/05/2017,41.899283
30/05/2017,49.340424
31/05/2017,48.292314
01/06/2017,50.197944
02/06/2017,41.678934
03/06/2017,45.883554
04/06/2017,37.359107
05/06/2017,51.752602
06/06/2017,49.394008
07/06/2017,44.734302
08/06/2017,43.275655
09/06/2017,46.225549
10/06/2017,42.330585
11/06/2017,42.229137
12/06/2017,50.395407
13/06/2017,49.021779
14/06/2017,55.417043
15/06/2017,54.486126
16/06/2017,55.448915
17/06/2017,48.317978
18/06/2017,35.773901
19/06/2017,49.307603
20/06/2017,56.834121
21/06/2017,59.311333
22/06/2017,59.593686
23/06/2017,61.392883
24/06/2017,48.828333
25/06/2017,43.648326
26/06/2017,51.668795
27/06/2017,49.614505
28/06/2017,48.021418
29/06/2017,46.471213
30/06/2017,47.286079
01/07/2017,46.684302
02/07/2017,37.190705
03/07/2017,41.793761
04/07/2017,46.596471
05/07/2017,49.420104
06/07/2017,49.454147
07/07/2017,51.474382
08/07/2017,51.058449
09/07/2017,45.546616
10/07/2017,52.001119
11/07/2017,55.705252
12/07/2017,63.577164
13/07/2017,58.321144
