Date,€/MWh
14/07/2017,56.719892
15/07/2017,44.833984
16/07/2017,37.293555
17/07/2017,49.061032
18/07/2017,52.471816
19/07/2017,56.618529
20/07/2017,56.567349
21/07/2017,57.530310
22/07/2017,44.716186
23/07/2017,42.428853
24/07/2017,50.684990
25/07/2017,46.680241
26/07/2017,50.680787
27/07/2017,53.675824
28/07/2017,50.852242
29/07/2017,50.055811
30/07/2017,44.515567
31/07/2017,65.472822
01/08/2017,63.790595
02/08/2017,77.474821
03/08/2017,104.725861
04/08/2017,94.700260
05/08/2017,55.078932
06/08/2017,46.836063
07/08/2017,51.875086
08/08/2017,51.782754
09/08/2017,61.433150
10/08/2017,50.573852
11/08/2017,44.388071
12/08/2017,48.967773
13/08/2017,39.970345
14/08/2017,43.535222
15/08/2017,41.901762
16/08/2017,51.801538
17/08/2017,50.432903
18/08/2017,49.640049
19/08/2017,47.521577
20/08/2017,41.888372
21/08/2017,48.589446
22/08/2017,51.385720
23/08/2017,51.030097
24/08/2017,51.038606
25/08/2017,53.767840
26/08/2017,51.947300
27/08/2017,46.657511
28/08/2017,72.922074
29/08/2017,60.416786
30/08/2017,65.991088
31/08/2017,56.784544
01/09/2017,56.181942
02/09/2017,44.307550
03/09/2017,38.710888
04/09/2017,49.688510
05/09/2017,53.713619
06/09/2017,49.884159
07/09/2017,53.352334
08/09/2017,51.397182
09/09/2017,44.861782
10/09/2017,41.835533
11/09/2017,47.655631
12/09/2017,46.071222
13/09/2017,52.743990
14/09/2017,46.744188
15/09/2017,49.554315
16/09/2017,42.195110
17/09/2017,40.488780
18/09/2017,47.854191
19/09/2017,45.707534
20/09/2017,45.218643
21/09/2017,52.721363
22/09/2017,54.181338
23/09/2017,50.031684
24/09/2017,44.878028
25/09/2017,53.148759
26/09/2017,52.327542
27/09/2017,50.698843
28/09/2017,52.151943
29/09/2017,53.101735
30/09/2017,46.440328
01/10/2017,47.964930
02/10/2017,54.312333
03/10/2017,54.088860
04/10/2017,55.760743
05/10/2017,56.662473
06/10/2017,55.223989
07/10/2017,43.842332
08/10/2017,46.893414
09/10/2017,58.881115
10/10/2017,65.026078
11/10/2017,60.745598
12/10/2017,57.567323
13/10/2017,56.341597
14/10/2017,48.952118
15/10/2017,43.794044
16/10/2017,53.158967
17/10/2017,57.093392
18/10/2017,57.719462
19/10/2017,58.760551
20/10/2017,57.980687
21/10/2017,55.523907
22/10/2017,47.616446
23/10/2017,51.124328
24/10/2017,54.727947
25/10/2017,60.784203
26/10/2017,61.333454
27/10/2017,60.447434
28/10/2017,50.020104
29/10/2017,48.284714
30/10/2017,54.835164
31/10/2017,59.165070
01/11/2017,55.826237
02/11/2017,59.662274
03/11/2017,60.354712
04/11/2017,52.451727
05/11/2017,52.944259
06/11/2017,64.005608
07/11/2017,64.739368
08/11/2017,73.641207
09/11/2017,86.152574
10/11/2017,82.409175
11/11/2017,62.256747
12/11/2017,54.014260
13/11/2017,66.284674
14/11/2017,79.371327
15/11/2017,74.884607
16/11/2017,74.633213
17/11/2017,68.079520
18/11/2017,58.193583
19/11/2017,58.123733
20/11/2017,68.007889
21/11/2017,65.671346
22/11/2017,68.512359
23/11/2017,70.811032
24/11/2017,67.497427
25/11/2017,54.624855
26/11/2017,50.571494
27/11/2017,58.883813
28/11/2017,74.705549
29/11/2017,76.931810
30/11/2017,68.867465
01/12/2017,78.674080
02/12/2017,69.209358
03/12/2017,60.837203
04/12/2017,81.055751
05/12/2017,89.806082
06/12/2017,87.908530
07/12/2017,80.386802
08/12/2017,66.544612
09/12/2017,64.978631
10/12/2017,57.968699
11/12/2017,65.439220
12/12/2017,73.991903
13/12/2017,110.978316
14/12/2017,76.677156
15/12/2017,62.428906
16/12/2017,57.892643
17/12/2017,55.924630
18/12/2017,67.691940
19/12/2017,66.759599
20/12/2017,77.758041
21/12/2017,67.447477
22/12/2017,65.854144
23/12/2017,46.839537
24/12/2017,51.366500
25/12/2017,53.410919
26/12/2017,48.090500
27/12/2017,45.597018
28/12/2017,46.537735
29/12/2017,49.078125
30/12/2017,45.919731
31/12/2017,45.130693
01/01/2018,45.247803
02/01/2018,39.957535
03/01/2018,52.372205
04/01/2018,43.230759
05/01/2018,52.395338
06/01/2018,47.875319
07/01/2018,45.095000
08/01/2018,45.789422
09/01/2018,55.600611
10/01/2018,50.998605
11/01/2018,54.098826
12/01/2018,51.453660
13/01/2018,48.140399
14/01/2018,47.667887
15/01/2018,51.342824
16/01/2018,49.247742
17/01/2018,44.272846
18/01/2018,49.093530
19/01/2018,51.061016
20/01/2018,51.020905
21/01/2018,40.408925
22/01/2018,45.200905
23/01/2018,51.774668
24/01/2018,53.039940
25/01/2018,54.281141
26/01/2018,51.045659
27/01/2018,48.117722
28/01/2018,47.721716
29/01/2018,50.654968
30/01/2018,48.374583
31/01/2018,52.363492
01/02/2018,46.950710
02/02/2018,48.421575
03/02/2018,44.780607
04/02/2018,45.329433
05/02/2018,50.336627
06/02/2018,52.574524
07/02/2018,51.673002
08/02/2018,54.913456
09/02/2018,51.277937
10/02/2018,48.279778
11/02/2018,40.463589
12/02/2018,50.753165
13/02/2018,52.766056
14/02/2018,54.054440
15/02/2018,51.861825
16/02/2018,57.847701
17/02/2018,49.423862
18/02/2018,48.119087
19/02/2018,54.448777
20/02/2018,55.015050
21/02/2018,55.912386
22/02/2018,60.815167
23/02/2018,69.107466
24/02/2018,69.277264
25/02/2018,52.292532
26/02/2018,87.777460
27/02/2018,107.165870
28/02/2018,84.407491
01/03/2018,91.846294
02/03/2018,97.479242
03/03/2018,67.154361
04/03/2018,53.346763
05/03/2018,72.115485
06/03/2018,57.729831
07/03/2018,51.689691
08/03/2018,51.808107
09/03/2018,52.883489
10/03/2018,48.701246
11/03/2018,50.859260
12/03/2018,42.770584
13/03/2018,52.781085
14/03/2018,53.550347
15/03/2018,58.108155
16/03/2018,53.174410
17/03/2018,54.755075
18/03/2018,45.103577
19/03/2018,58.489279
20/03/2018,60.731108
21/03/2018,56.877507
22/03/2018,66.390905
23/03/2018,54.168160
24/03/2018,50.455909
25/03/2018,47.123093
26/03/2018,58.283057
27/03/2018,56.108872
28/03/2018,54.075092
29/03/2018,51.969977
30/03/2018,53.516802
31/03/2018,39.864379
01/04/2018,31.530050
02/04/2018,53.346308
03/04/2018,53.101735
04/04/2018,58.837189
05/04/2018,51.805227
06/04/2018,54.692736
07/04/2018,49.781691
08/04/2018,40.917698
09/04/2018,55.684699
10/04/2018,52.451462
11/04/2018,57.838012
12/04/2018,55.060413
13/04/2018,54.892965
14/04/2018,45.162120
15/04/2018,47.556524
16/04/2018,55.517342
17/04/2018,51.717784
18/04/2018,49.218198
19/04/2018,45.393266
20/04/2018,45.376538
21/04/2018,48.726017
22/04/2018,47.509816
23/04/2018,48.685361
24/04/2018,54.786857
25/04/2018,41.275639
26/04/2018,50.995331
27/04/2018,47.190902
28/04/2018,43.830636
29/04/2018,42.096792
30/04/2018,46.802480
01/05/2018,42.039551
02/05/2018,48.312350
03/05/2018,48.019088
04/05/2018,58.497252
05/05/2018,50.631448
06/05/2018,48.850929
07/05/2018,49.206819
08/05/2018,50.547670
09/05/2018,56.408610
10/05/2018,55.189586
11/05/2018,58.234524
12/05/2018,47.953671
13/05/2018,38.124883
14/05/2018,43.858866
15/05/2018,53.218880
16/05/2018,53.575958
17/05/2018,61.173627
18/05/2018,57.682587
19/05/2018,51.194165
20/05/2018,49.423070
21/05/2018,67.117850
22/05/2018,56.004920
23/05/2018,58.055755
24/05/2018,57.260195
25/05/2018,57.937827
26/05/2018,49.929057
27/05/2018,45.301302
28/05/2018,57.455962
29/05/2018,62.459824
30/05/2018,59.260070
31/05/2018,64.819724
01/06/2018,62.084231
02/06/2018,53.977940
03/06/2018,47.790778
04/06/2018,64.083719
05/06/2018,59.638004
06/06/2018,58.447755
07/06/2018,61.552199
08/06/2018,60.373026
09/06/2018,48.037458
10/06/2018,51.710335
11/06/2018,65.369330
12/06/2018,59.164314
13/06/2018,57.644264
14/06/2018,60.747926
15/06/2018,54.820302
16/06/2018,52.918058
17/06/2018,49.846365
18/06/2018,56.167585
19/06/2018,56.665508
20/06/2018,61.060185
21/06/2018,64.768491
22/06/2018,62.331522
23/06/2018,49.693557
24/06/2018,51.954000
25/06/2018,58.588172
26/06/2018,54.949961
27/06/2018,58.644482
28/06/2018,59.473387
29/06/2018,60.269576
30/06/2018,54.795498
01/07/2018,54.696784
02/07/2018,58.325030
03/07/2018,61.299789
04/07/2018,72.305654
05/07/2018,63.378489
06/07/2018,62.671228
07/07/2018,55.058289
08/07/2018,54.858455
09/07/2018,61.677517
10/07/2018,66.283010
11/07/2018,65.441596
12/07/2018,65.512890
13/07/2018,68.692507
14/07/2018,58.936281
15/07/2018,56.076008
16/07/2018,63.347627
17/07/2018,63.233620
18/07/2018,68.305591
19/07/2018,64.866774
20/07/2018,68.316823
21/07/2018,63.239644
22/07/2018,51.761194
23/07/2018,61.703714
24/07/2018,60.894492
25/07/2018,62.528964
26/07/2018,65.221321
27/07/2018,67.088234
28/07/2018,63.149295
29/07/2018,56.393486
30/07/2018,70.349707
31/07/2018,67.771628
01/08/2018,72.859138
02/08/2018,73.376084
03/08/2018,72.682025
04/08/2018,66.917948
05/08/2018,67.563022
06/08/2018,71.067117
07/08/2018,69.707349
08/08/2018,73.192146
09/08/2018,67.073345
10/08/2018,68.849447
11/08/2018,63.164275
12/08/2018,62.877326
13/08/2018,63.807330
14/08/2018,64.704666
15/08/2018,64.705737
16/08/2018,66.931583
17/08/2018,63.937777
18/08/2018,61.552898
19/08/2018,61.377561
20/08/2018,69.079444
21/08/2018,69.389532
22/08/2018,70.614929
23/08/2018,69.120742
24/08/2018,67.403190
25/08/2018,66.139437
26/08/2018,58.663438
27/08/2018,65.667451
28/08/2018,68.477218
29/08/2018,70.055502
30/08/2018,74.550760
31/08/2018,73.580071
01/09/2018,66.936941
02/09/2018,64.654819
03/09/2018,69.072877
04/09/2018,70.357132
05/09/2018,74.113724
06/09/2018,74.761535
07/09/2018,76.372708
08/09/2018,69.852020
09/09/2018,68.816000
10/09/2018,89.151423
11/09/2018,77.651865
12/09/2018,87.785750
13/09/2018,91.255380
14/09/2018,83.609885
15/09/2018,74.056757
16/09/2018,67.366331
17/09/2018,81.120594
18/09/2018,81.372495
19/09/2018,80.251615
20/09/2018,80.902552
21/09/2018,92.487022
22/09/2018,78.402264
23/09/2018,67.782985
24/09/2018,79.145767
25/09/2018,76.997844
26/09/2018,79.144976
27/09/2018,77.962110
28/09/2018,74.782433
29/09/2018,67.756735
30/09/2018,65.610858
01/10/2018,73.700117
02/10/2018,79.138880
03/10/2018,77.934183
04/10/2018,76.920007
05/10/2018,76.736273
06/10/2018,80.013031
07/10/2018,73.126365
08/10/2018,77.560211
09/10/2018,83.079500
10/10/2018,78.708645
11/10/2018,77.292380
12/10/2018,73.475242
13/10/2018,68.220957
14/10/2018,62.607752
15/10/2018,74.588024
16/10/2018,79.185497
17/10/2018,87.286014
18/10/2018,76.089052
19/10/2018,78.354305
20/10/2018,69.924318
21/10/2018,64.852925
22/10/2018,75.435057
23/10/2018,72.297437
24/10/2018,74.783746
25/10/2018,74.426257
26/10/2018,72.941611
27/10/2018,65.155438
28/10/2018,56.635459
29/10/2018,68.564593
30/10/2018,71.479187
31/10/2018,72.193175
01/11/2018,60.658425
02/11/2018,66.183370
03/11/2018,60.811101
04/11/2018,55.719485
05/11/2018,62.742172
06/11/2018,63.858797
07/11/2018,61.355370
08/11/2018,63.073575
09/11/2018,63.144643
10/11/2018,60.939933
11/11/2018,59.512995
12/11/2018,65.060042
13/11/2018,65.671881
14/11/2018,64.952380
15/11/2018,66.464380
16/11/2018,68.145400
17/11/2018,65.452835
18/11/2018,63.431014
19/11/2018,74.584097
20/11/2018,79.210351
21/11/2018,75.435235
22/11/2018,86.541952
23/11/2018,79.740333
24/11/2018,66.050249
25/11/2018,59.813489
26/11/2018,71.095949
27/11/2018,72.224085
28/11/2018,60.610475
29/11/2018,63.556698
30/11/2018,71.389290
01/12/2018,69.273967
02/12/2018,67.283912
03/12/2018,66.934661
04/12/2018,65.975463
05/12/2018,65.022872
06/12/2018,72.164619
07/12/2018,69.279832
08/12/2018,50.743597
09/12/2018,53.817008
10/12/2018,58.643896
11/12/2018,65.028265
12/12/2018,75.204813
13/12/2018,74.536747
14/12/2018,76.562648
15/12/2018,65.628175
16/12/2018,63.580520
17/12/2018,72.530205
18/12/2018,66.749168
19/12/2018,77.260350
20/12/2018,72.080830
21/12/2018,69.001088
22/12/2018,60.831197
23/12/2018,62.472147
24/12/2018,57.997243
25/12/2018,47.733410
26/12/2018,57.715990
27/12/2018,65.179907
28/12/2018,64.363800
29/12/2018,60.473846
30/12/2018,66.870804
31/12/2018,58.832394
01/01/2019,44.102080
02/01/2019,59.144495
03/01/2019,59.739097
04/01/2019,67.234603
05/01/2019,68.234165
06/01/2019,58.888444
07/01/2019,68.683970
08/01/2019,76.420436
09/01/2019,70.466242
10/01/2019,71.979200
11/01/2019,70.464327
12/01/2019,66.376087
13/01/2019,65.456345
14/01/2019,64.921213
15/01/2019,71.934499
16/01/2019,72.390155
17/01/2019,69.274552
18/01/2019,71.171052
19/01/2019,69.039116
20/01/2019,65.978934
21/01/2019,72.538286
22/01/2019,71.820133
23/01/2019,77.113817
24/01/2019,83.241047
25/01/2019,69.501315
26/01/2019,61.512683
27/01/2019,62.848206
28/01/2019,61.010472
29/01/2019,70.568983
30/01/2019,71.205250
31/01/2019,63.923954
01/02/2019,65.057540
02/02/2019,55.602093
03/02/2019,54.709328
04/02/2019,65.450055
05/02/2019,59.351165
06/02/2019,56.191859
07/02/2019,64.832875
08/02/2019,62.651644
09/02/2019,65.861960
10/02/2019,51.780130
11/02/2019,50.836469
12/02/2019,57.887203
13/02/2019,54.165934
14/02/2019,57.129427
15/02/2019,55.207556
16/02/2019,53.781376
17/02/2019,56.670582
18/02/2019,62.802202
19/02/2019,58.382148
20/02/2019,59.644713
21/02/2019,62.373980
22/02/2019,58.116092
23/02/2019,50.655280
24/02/2019,45.583291
25/02/2019,57.387082
26/02/2019,57.710622
27/02/2019,54.830696
28/02/2019,59.978325
01/03/2019,54.711111
02/03/2019,50.886749
03/03/2019,53.085220
04/03/2019,49.571490
05/03/2019,58.376935
06/03/2019,59.678038
07/03/2019,54.220532
08/03/2019,58.188704
09/03/2019,53.744305
10/03/2019,44.049547
11/03/2019,47.772760
12/03/2019,50.626759
13/03/2019,59.759196
14/03/2019,57.228358
15/03/2019,57.456830
16/03/2019,46.713878
17/03/2019,56.301623
18/03/2019,54.747659
19/03/2019,61.370162
20/03/2019,54.746785
21/03/2019,51.398457
22/03/2019,54.521954
23/03/2019,46.888109
24/03/2019,47.362781
25/03/2019,49.336082
26/03/2019,51.351801
27/03/2019,50.795528
28/03/2019,49.275285
29/03/2019,55.817168
30/03/2019,49.415454
31/03/2019,49.644686
01/04/2019,59.342522
02/04/2019,58.008490
03/04/2019,60.141549
04/04/2019,56.915922
05/04/2019,52.311300
06/04/2019,52.791642
07/04/2019,53.070832
08/04/2019,55.076153
09/04/2019,57.280623
10/04/2019,60.740122
11/04/2019,61.147533
12/04/2019,61.342047
13/04/2019,55.681112
14/04/2019,55.811989
15/04/2019,55.498817
16/04/2019,58.269029
17/04/2019,59.553114
18/04/2019,55.091197
19/04/2019,50.912638
20/04/2019,46.387221
21/04/2019,39.863007
22/04/2019,35.203471
23/04/2019,59.969620
24/04/2019,55.713749
25/04/2019,45.495179
26/04/2019,51.677334
27/04/2019,45.900310
28/04/2019,37.777617
29/04/2019,50.945555
30/04/2019,52.716648
01/05/2019,46.303126
02/05/2019,60.137447
03/05/2019,60.273527
04/05/2019,57.922211
05/05/2019,41.237535
06/05/2019,52.153709
07/05/2019,57.595817
08/05/2019,62.519079
09/05/2019,57.073482
10/05/2019,56.062037
11/05/2019,53.349062
12/05/2019,45.080579
13/05/2019,57.324304
14/05/2019,54.211392
15/05/2019,55.939516
16/05/2019,53.574734
17/05/2019,53.339265
18/05/2019,46.806008
19/05/2019,44.029255
20/05/2019,49.096706
21/05/2019,47.405570
22/05/2019,50.686223
23/05/2019,50.053234
24/05/2019,47.675179
25/05/2019,44.758281
26/05/2019,43.262592
27/05/2019,44.399667
28/05/2019,44.739563
29/05/2019,41.060844
30/05/2019,45.346865
31/05/2019,47.483400
01/06/2019,40.070164
02/06/2019,33.638765
03/06/2019,47.641311
04/06/2019,42.648657
05/06/2019,47.448267
06/06/2019,49.846462
07/06/2019,52.071363
08/06/2019,48.166061
09/06/2019,39.642304
10/06/2019,50.806333
11/06/2019,49.129591
12/06/2019,51.382939
13/06/2019,50.038285
14/06/2019,50.450455
15/06/2019,43.102007
16/06/2019,40.071009
17/06/2019,48.870610
18/06/2019,54.345539
19/06/2019,56.302562
20/06/2019,56.751313
21/06/2019,51.192140
22/06/2019,44.336553
23/06/2019,40.970712
24/06/2019,47.929370
25/06/2019,48.724746
26/06/2019,58.448407
27/06/2019,65.418393
28/06/2019,55.216916
29/06/2019,48.137355
30/06/2019,44.678822
01/07/2019,62.768628
02/07/2019,63.990696
03/07/2019,61.917647
04/07/2019,57.794239
05/07/2019,56.674928
06/07/2019,50.991626
07/07/2019,43.095094
08/07/2019,51.570672
09/07/2019,54.861611
10/07/2019,51.601391
11/07/2019,53.016797
12/07/2019,55.774407
13/07/2019,46.243445
14/07/2019,40.850222
15/07/2019,52.732973
16/07/2019,46.774499
17/07/2019,47.964454
18/07/2019,49.479058
19/07/2019,55.242171
20/07/2019,44.228043
21/07/2019,43.404061
22/07/2019,53.943559
23/07/2019,53.572536
24/07/2019,59.478417
25/07/2019,62.020681
26/07/2019,62.794009
27/07/2019,49.693098
28/07/2019,37.207329
29/07/2019,48.445450
30/07/2019,49.414489
31/07/2019,54.164224
01/08/2019,51.256573
02/08/2019,47.569418
03/08/2019,46.345742
04/08/2019,43.281525
05/08/2019,49.713785
06/08/2019,49.500452
07/08/2019,52.020791
08/08/2019,49.886727
09/08/2019,50.368857
10/08/2019,52.232205
11/08/2019,53.827247
12/08/2019,58.845550
13/08/2019,49.426308
14/08/2019,39.990835
15/08/2019,37.361179
16/08/2019,42.551078
17/08/2019,40.993295
18/08/2019,39.197654
19/08/2019,46.499044
20/08/2019,46.607906
21/08/2019,46.108785
22/08/2019,45.849439
23/08/2019,47.052147
24/08/2019,44.977792
25/08/2019,44.375925
26/08/2019,52.543482
27/08/2019,62.081551
28/08/2019,70.098999
29/08/2019,65.616697
30/08/2019,59.545925
31/08/2019,50.138596
01/09/2019,49.711535
02/09/2019,61.130117
03/09/2019,53.275602
04/09/2019,49.774034
05/09/2019,52.745195
06/09/2019,52.357731
07/09/2019,41.609001
08/09/2019,38.411280
09/09/2019,45.323712
10/09/2019,50.778309
11/09/2019,48.371681
12/09/2019,48.510408
13/09/2019,48.550520
14/09/2019,44.499031
15/09/2019,43.574593
16/09/2019,53.859366
17/09/2019,50.913053
18/09/2019,57.125007
19/09/2019,61.787530
20/09/2019,53.989101
21/09/2019,43.839835
22/09/2019,45.823664
23/09/2019,52.077869
24/09/2019,54.790142
25/09/2019,60.416291
26/09/2019,56.038995
27/09/2019,62.233502
28/09/2019,53.396567
29/09/2019,45.164281
30/09/2019,55.293272
01/10/2019,60.520591
02/10/2019,61.035922
03/10/2019,55.592007
04/10/2019,58.846020
05/10/2019,51.329135
06/10/2019,43.505355
07/10/2019,61.376897
08/10/2019,60.584813
09/10/2019,58.648433
10/10/2019,56.313602
11/10/2019,59.328521
12/10/2019,48.643273
13/10/2019,45.678379
14/10/2019,60.605556
15/10/2019,59.196297
16/10/2019,57.811908
17/10/2019,60.773890
18/10/2019,62.269377
19/10/2019,53.812492
20/10/2019,43.871337
21/10/2019,51.172536
22/10/2019,49.832126
23/10/2019,49.878642
24/10/2019,46.875833
25/10/2019,43.363865
26/10/2019,40.283834
27/10/2019,40.869294
28/10/2019,48.972003
29/10/2019,49.704418
30/10/2019,50.067108
31/10/2019,47.206249
01/11/2019,42.137646
02/11/2019,42.102722
03/11/2019,27.440610
04/11/2019,36.199577
05/11/2019,41.092412
06/11/2019,51.742533
07/11/2019,44.818048
08/11/2019,49.848345
09/11/2019,43.379542
10/11/2019,41.388767
11/11/2019,47.026656
12/11/2019,50.581852
13/11/2019,54.704944
14/11/2019,55.067127
15/11/2019,55.096040
16/11/2019,47.012311
17/11/2019,42.457877
18/11/2019,56.518730
19/11/2019,60.952820
20/11/2019,57.915536
21/11/2019,55.970718
22/11/2019,52.178496
23/11/2019,44.910116
24/11/2019,42.203483
25/11/2019,51.910178
26/11/2019,52.394341
27/11/2019,47.061472
28/11/2019,51.408199
29/11/2019,48.923543
30/11/2019,50.313145
01/12/2019,46.802359
02/12/2019,52.313451
03/12/2019,56.019970
04/12/2019,55.457791
05/12/2019,57.251635
06/12/2019,53.323435
07/12/2019,51.168842
08/12/2019,48.331245
09/12/2019,47.356521
10/12/2019,48.767366
11/12/2019,51.137434
12/12/2019,52.572718
13/12/2019,47.994551
14/12/2019,41.925177
15/12/2019,40.870411
16/12/2019,48.173949
17/12/2019,46.594092
18/12/2019,43.960740
19/12/2019,49.943363
20/12/2019,41.035367
21/12/2019,29.952807
22/12/2019,27.002373
23/12/2019,28.389536
24/12/2019,27.421309
25/12/2019,21.780733
26/12/2019,34.818085
27/12/2019,45.986361
28/12/2019,35.191776
29/12/2019,31.069748
30/12/2019,37.069435
31/12/2019,43.738161
01/01/2020,35.792118
02/01/2020,45.745415
03/01/2020,43.938159
04/01/2020,44.208705
05/01/2020,38.060425
06/01/2020,39.923403
07/01/2020,52.590938
08/01/2020,47.919989
09/01/2020,55.440532
10/01/2020,52.978107
11/01/2020,45.419283
12/01/2020,45.060714
13/01/2020,54.283781
14/01/2020,56.214004
15/01/2020,54.866988
16/01/2020,50.281465
17/01/2020,51.889451
18/01/2020,46.751225
19/01/2020,42.983175
20/01/2020,45.856088
21/01/2020,47.660681
22/01/2020,50.816421
23/01/2020,51.631008
24/01/2020,51.724331
