Date,€/MWh
22/07/2022,519.050586
23/07/2022,458.191666
24/07/2022,362.647940
25/07/2022,527.957973
26/07/2022,521.041445
27/07/2022,526.210480
28/07/2022,564.157247
29/07/2022,516.079182
30/07/2022,436.267133
31/07/2022,385.711528
01/08/2022,464.170762
02/08/2022,483.106675
03/08/2022,515.888783
04/08/2022,538.231949
05/08/2022,532.092917
06/08/2022,535.489166
07/08/2022,459.706250
08/08/2022,477.103333
09/08/2022,474.395000
10/08/2022,432.575833
11/08/2022,486.407916
12/08/2022,485.322705
13/08/2022,446.849368
14/08/2022,402.704624
15/08/2022,463.044517
16/08/2022,503.873106
17/08/2022,537.989460
18/08/2022,549.064937
19/08/2022,501.336880
20/08/2022,507.792531
21/08/2022,453.495186
22/08/2022,567.384100
23/08/2022,605.229047
24/08/2022,637.760617
25/08/2022,614.759812
26/08/2022,718.712219
27/08/2022,713.691592
28/08/2022,670.730652
29/08/2022,740.091314
30/08/2022,706.416130
31/08/2022,612.358825
01/09/2022,661.359467
02/09/2022,524.339785
03/09/2022,476.069921
04/09/2022,395.226409
05/09/2022,464.109202
06/09/2022,550.973647
07/09/2022,483.262809
08/09/2022,504.741318
09/09/2022,444.296242
10/09/2022,425.402927
11/09/2022,405.203795
12/09/2022,451.314645
13/09/2022,456.938318
14/09/2022,464.841981
15/09/2022,447.801394
16/09/2022,484.802823
17/09/2022,358.105280
18/09/2022,304.222149
19/09/2022,370.807114
20/09/2022,393.129432
21/09/2022,395.119618
22/09/2022,416.127902
23/09/2022,424.689376
24/09/2022,371.045602
25/09/2022,323.938466
26/09/2022,345.455026
27/09/2022,373.789474
28/09/2022,359.329518
29/09/2022,436.072866
30/09/2022,385.091824
01/10/2022,248.306267
02/10/2022,200.999023
03/10/2022,346.726369
04/10/2022,350.462189
05/10/2022,292.736489
06/10/2022,251.119040
07/10/2022,272.598552
08/10/2022,293.107492
09/10/2022,208.064651
10/10/2022,281.585143
11/10/2022,284.261393
12/10/2022,289.385392
13/10/2022,273.846072
14/10/2022,263.592920
15/10/2022,214.024282
16/10/2022,184.477193
17/10/2022,216.380877
18/10/2022,215.258957
19/10/2022,175.772531
20/10/2022,201.367528
21/10/2022,197.345987
22/10/2022,142.101805
23/10/2022,103.852637
24/10/2022,136.940095
25/10/2022,134.217752
26/10/2022,128.402830
27/10/2022,161.805988
28/10/2022,134.910824
29/10/2022,100.584333
30/10/2022,112.059048
31/10/2022,144.268441
01/11/2022,108.694054
02/11/2022,122.523207
03/11/2022,132.124357
04/11/2022,190.951952
05/11/2022,137.825862
06/11/2022,122.906986
07/11/2022,185.805715
08/11/2022,163.829127
09/11/2022,209.878032
10/11/2022,261.715508
11/11/2022,212.786383
12/11/2022,180.263552
13/11/2022,171.361700
14/11/2022,214.004917
15/11/2022,253.020991
16/11/2022,260.746944
17/11/2022,256.610469
18/11/2022,249.143783
19/11/2022,221.332179
20/11/2022,211.110848
21/11/2022,249.175866
22/11/2022,229.182190
23/11/2022,236.537755
24/11/2022,301.673970
25/11/2022,293.885037
26/11/2022,261.567192
27/11/2022,211.926862
28/11/2022,332.583748
29/11/2022,369.322460
30/11/2022,382.855926
01/12/2022,384.275390
02/12/2022,382.674860
03/12/2022,310.417807
04/12/2022,306.642378
05/12/2022,366.620057
06/12/2022,401.272269
07/12/2022,380.276247
08/12/2022,363.269600
09/12/2022,388.124805
10/12/2022,347.433530
11/12/2022,297.164341
12/12/2022,422.951526
13/12/2022,422.840072
14/12/2022,416.033237
15/12/2022,375.587844
16/12/2022,367.636471
17/12/2022,280.698808
18/12/2022,247.322647
19/12/2022,235.288739
20/12/2022,271.568016
21/12/2022,256.270223
22/12/2022,240.303232
23/12/2022,203.563699
24/12/2022,142.059325
25/12/2022,166.173344
26/12/2022,172.305936
27/12/2022,208.326463
28/12/2022,175.791665
29/12/2022,205.406250
30/12/2022,179.507916
31/12/2022,224.324583
01/01/2023,193.144583
02/01/2023,202.039743
03/01/2023,174.743910
04/01/2023,171.610325
05/01/2023,182.795000
06/01/2023,174.219166
07/01/2023,192.758727
08/01/2023,164.281631
09/01/2023,157.638622
10/01/2023,159.932135
11/01/2023,180.245506
12/01/2023,178.726611
13/01/2023,195.323447
14/01/2023,161.529503
15/01/2023,145.476627
16/01/2023,151.118892
17/01/2023,169.151782
18/01/2023,149.381060
19/01/2023,179.351114
20/01/2023,185.466148
21/01/2023,154.390197
22/01/2023,185.404920
23/01/2023,204.114147
24/01/2023,202.066707
25/01/2023,187.390102
26/01/2023,174.265212
27/01/2023,171.493317
28/01/2023,163.894366
29/01/2023,155.825571
30/01/2023,179.474197
31/01/2023,161.941254
01/02/2023,163.576745
02/02/2023,179.741528
03/02/2023,169.610285
04/02/2023,155.490690
05/02/2023,140.311451
06/02/2023,173.222912
07/02/2023,178.264533
08/02/2023,170.347097
09/02/2023,179.589440
10/02/2023,168.191538
11/02/2023,171.623017
12/02/2023,150.756903
13/02/2023,168.777972
14/02/2023,161.097538
15/02/2023,165.865996
16/02/2023,163.613171
17/02/2023,165.670521
18/02/2023,139.697002
19/02/2023,134.898247
20/02/2023,159.724130
21/02/2023,159.854962
22/02/2023,162.278267
23/02/2023,156.370054
24/02/2023,164.002207
25/02/2023,145.946394
26/02/2023,125.541813
27/02/2023,173.200090
28/02/2023,162.731025
01/03/2023,167.975565
02/03/2023,167.949697
03/03/2023,165.883170
04/03/2023,143.964970
05/03/2023,140.753145
06/03/2023,147.151305
07/03/2023,152.234350
08/03/2023,135.901827
09/03/2023,133.239567
10/03/2023,125.475692
11/03/2023,123.339054
12/03/2023,122.751997
13/03/2023,145.398930
14/03/2023,131.438197
15/03/2023,140.804070
16/03/2023,129.170211
17/03/2023,127.008746
18/03/2023,133.746642
19/03/2023,123.741420
20/03/2023,137.405274
21/03/2023,133.893545
22/03/2023,132.737464
23/03/2023,142.506305
24/03/2023,130.870165
25/03/2023,101.319560
26/03/2023,108.432578
27/03/2023,138.225695
28/03/2023,120.341984
29/03/2023,136.505040
30/03/2023,155.416175
31/03/2023,131.150409
01/04/2023,109.802471
02/04/2023,136.800833
03/04/2023,141.511224
04/04/2023,147.351267
05/04/2023,171.615055
06/04/2023,152.469774
07/04/2023,148.862291
08/04/2023,132.176450
09/04/2023,161.520021
10/04/2023,101.290472
11/04/2023,134.996405
12/04/2023,153.963147
13/04/2023,145.317362
14/04/2023,146.175006
15/04/2023,132.231957
16/04/2023,127.505478
17/04/2023,144.476586
18/04/2023,145.000416
19/04/2023,143.202002
20/04/2023,148.957793
21/04/2023,144.019848
22/04/2023,120.971603
23/04/2023,122.606666
24/04/2023,114.397894
25/04/2023,107.118208
26/04/2023,120.421280
27/04/2023,129.729583
28/04/2023,133.713820
29/04/2023,118.236965
30/04/2023,112.704810
01/05/2023,112.638693
02/05/2023,123.970014
03/05/2023,124.016892
04/05/2023,117.636836
05/05/2023,118.343081
06/05/2023,105.114140
07/05/2023,91.268469
08/05/2023,132.266122
09/05/2023,134.679169
10/05/2023,126.483975
11/05/2023,120.915641
12/05/2023,114.798387
13/05/2023,110.705219
14/05/2023,95.686535
15/05/2023,111.347803
16/05/2023,103.999484
17/05/2023,114.298064
18/05/2023,111.378160
19/05/2023,114.494441
20/05/2023,102.561649
21/05/2023,64.400600
22/05/2023,106.246677
23/05/2023,108.768455
24/05/2023,107.948511
25/05/2023,101.539923
26/05/2023,92.608980
27/05/2023,71.659929
28/05/2023,64.291245
29/05/2023,86.157990
30/05/2023,94.375037
31/05/2023,92.967773
01/06/2023,95.501035
02/06/2023,81.916268
03/06/2023,75.275127
04/06/2023,60.752939
05/06/2023,96.146437
06/06/2023,90.301930
07/06/2023,94.257532
08/06/2023,90.179418
09/06/2023,91.995581
10/06/2023,99.035802
11/06/2023,94.396646
12/06/2023,101.995626
13/06/2023,105.927330
14/06/2023,108.391490
15/06/2023,112.374922
16/06/2023,121.316655
17/06/2023,106.223016
18/06/2023,103.314276
19/06/2023,124.942579
20/06/2023,119.286978
21/06/2023,129.480223
22/06/2023,129.137271
23/06/2023,120.838689
24/06/2023,113.055495
25/06/2023,97.313223
26/06/2023,116.290993
27/06/2023,119.519318
28/06/2023,120.164757
29/06/2023,121.215119
30/06/2023,119.688340
01/07/2023,102.820357
02/07/2023,110.379509
03/07/2023,115.750912
04/07/2023,134.766538
05/07/2023,115.863889
06/07/2023,116.345512
07/07/2023,121.299685
08/07/2023,106.407327
09/07/2023,105.148177
10/07/2023,127.279948
11/07/2023,123.631511
12/07/2023,119.583568
13/07/2023,112.164760
14/07/2023,102.295734
15/07/2023,103.894870
16/07/2023,109.040641
17/07/2023,117.259300
18/07/2023,120.250817
19/07/2023,128.815225
20/07/2023,119.758264
21/07/2023,114.052769
22/07/2023,107.273531
23/07/2023,106.734012
24/07/2023,116.191008
25/07/2023,117.400809
26/07/2023,103.879377
27/07/2023,112.773836
28/07/2023,107.998955
29/07/2023,95.351256
30/07/2023,80.617895
31/07/2023,99.761512
01/08/2023,100.644640
02/08/2023,107.993881
03/08/2023,111.663341
04/08/2023,106.751843
05/08/2023,98.943846
06/08/2023,81.736090
07/08/2023,92.940689
08/08/2023,84.809155
09/08/2023,99.486914
10/08/2023,98.652575
11/08/2023,107.601214
12/08/2023,89.484244
13/08/2023,101.213651
14/08/2023,105.781051
15/08/2023,105.885462
16/08/2023,109.693628
17/08/2023,111.664895
18/08/2023,112.069768
19/08/2023,101.245275
20/08/2023,95.423367
21/08/2023,119.396191
22/08/2023,138.421737
23/08/2023,156.949550
24/08/2023,163.109576
25/08/2023,143.118876
26/08/2023,124.681017
27/08/2023,117.981491
28/08/2023,120.360033
29/08/2023,124.970580
30/08/2023,111.055388
31/08/2023,124.840811
01/09/2023,118.242953
02/09/2023,96.399788
03/09/2023,93.562362
04/09/2023,103.568572
05/09/2023,104.347275
06/09/2023,106.936494
07/09/2023,110.883674
08/09/2023,111.652080
09/09/2023,101.067615
10/09/2023,108.330043
11/09/2023,126.495174
12/09/2023,126.033779
13/09/2023,128.174005
14/09/2023,128.173205
15/09/2023,130.622195
16/09/2023,119.938862
17/09/2023,109.372834
18/09/2023,122.677562
19/09/2023,124.622993
20/09/2023,127.284546
21/09/2023,118.662909
22/09/2023,123.055159
23/09/2023,115.209795
24/09/2023,96.354037
25/09/2023,113.615127
26/09/2023,121.285592
27/09/2023,128.382848
28/09/2023,113.492587
29/09/2023,130.377749
30/09/2023,112.082500
01/10/2023,94.264850
02/10/2023,119.504151
03/10/2023,137.082326
04/10/2023,118.019725
05/10/2023,114.793471
06/10/2023,130.390305
07/10/2023,124.533206
08/10/2023,101.213430
09/10/2023,128.919475
10/10/2023,140.426716
11/10/2023,150.606602
12/10/2023,147.066126
13/10/2023,157.609512
14/10/2023,153.324166
15/10/2023,139.172261
16/10/2023,175.761822
17/10/2023,161.090262
18/10/2023,151.669540
19/10/2023,152.272274
20/10/2023,138.010705
21/10/2023,136.626666
22/10/2023,129.195591
23/10/2023,144.637445
24/10/2023,142.176946
25/10/2023,134.408099
26/10/2023,143.458101
27/10/2023,124.261864
28/10/2023,107.312983
29/10/2023,121.386408
30/10/2023,120.946310
31/10/2023,122.308777
01/11/2023,98.040002
02/11/2023,111.053612
03/11/2023,77.157942
04/11/2023,74.511544
05/11/2023,66.037720
06/11/2023,103.238754
07/11/2023,124.110157
08/11/2023,133.230742
09/11/2023,136.178111
10/11/2023,125.945416
11/11/2023,105.527525
12/11/2023,122.559550
13/11/2023,127.101041
14/11/2023,125.837606
15/11/2023,120.950973
16/11/2023,137.232029
17/11/2023,124.971525
18/11/2023,128.713909
19/11/2023,122.336190
20/11/2023,134.439777
21/11/2023,128.451134
22/11/2023,134.923750
23/11/2023,132.931666
24/11/2023,132.690416
25/11/2023,122.680695
26/11/2023,135.152916
27/11/2023,136.803882
28/11/2023,130.220653
29/11/2023,143.701582
30/11/2023,155.348916
01/12/2023,143.105666
02/12/2023,114.739296
03/12/2023,114.392851
04/12/2023,135.983509
05/12/2023,133.389723
06/12/2023,130.803320
07/12/2023,121.958442
08/12/2023,119.686072
09/12/2023,118.295416
10/12/2023,102.335950
11/12/2023,121.101250
12/12/2023,119.447241
13/12/2023,110.215747
14/12/2023,119.466250
15/12/2023,105.967993
16/12/2023,89.036270
17/12/2023,105.740838
18/12/2023,109.248236
19/12/2023,107.780876
20/12/2023,119.992083
21/12/2023,104.242570
22/12/2023,101.346062
23/12/2023,101.467055
24/12/2023,116.328572
25/12/2023,116.013333
26/12/2023,117.265000
27/12/2023,133.917083
28/12/2023,101.217962
29/12/2023,121.600261
30/12/2023,111.061273
31/12/2023,112.136641
01/01/2024,105.714583
02/01/2024,107.297500
03/01/2024,94.006008
04/01/2024,91.171742
05/01/2024,104.054390
06/01/2024,100.735416
07/01/2024,97.112140
08/01/2024,108.112292
09/01/2024,108.683182
10/01/2024,113.258640
11/01/2024,108.335659
12/01/2024,110.111147
13/01/2024,99.790939
14/01/2024,104.187083
15/01/2024,100.955664
16/01/2024,107.472311
17/01/2024,101.776430
18/01/2024,97.411550
19/01/2024,92.585191
20/01/2024,89.570000
21/01/2024,83.366060
22/01/2024,102.116257
23/01/2024,90.414812
24/01/2024,96.378015
25/01/2024,94.805620
26/01/2024,101.604081
27/01/2024,92.053750
28/01/2024,76.640947
29/01/2024,95.133466
30/01/2024,98.937642
31/01/2024,100.078322
01/02/2024,99.730839
02/02/2024,104.814730
03/02/2024,89.251541
04/02/2024,81.802916
05/02/2024,94.568044
06/02/2024,95.924783
07/02/2024,106.875757
08/02/2024,93.922512
09/02/2024,91.728159
10/02/2024,82.866787
11/02/2024,68.734004
12/02/2024,93.065880
13/02/2024,89.152689
14/02/2024,86.089979
15/02/2024,91.840969
16/02/2024,90.197290
17/02/2024,87.168906
18/02/2024,83.752721
19/02/2024,90.576250
20/02/2024,84.510257
21/02/2024,83.424929
22/02/2024,90.258887
23/02/2024,78.701410
24/02/2024,74.480450
25/02/2024,72.239705
26/02/2024,81.189874
27/02/2024,84.590345
28/02/2024,84.533479
29/02/2024,85.158273
01/03/2024,94.701250
02/03/2024,84.466567
03/03/2024,74.126380
04/03/2024,89.131467
05/03/2024,88.400647
06/03/2024,92.524651
07/03/2024,95.626139
08/03/2024,99.144893
09/03/2024,91.444583
10/03/2024,77.277139
11/03/2024,95.958962
12/03/2024,87.401359
13/03/2024,91.456666
14/03/2024,95.597867
15/03/2024,89.768558
16/03/2024,81.044712
17/03/2024,76.372415
18/03/2024,92.460559
19/03/2024,93.658280
20/03/2024,100.295466
21/03/2024,95.754261
22/03/2024,94.445039
23/03/2024,80.828750
24/03/2024,55.659818
25/03/2024,98.842083
26/03/2024,98.786396
27/03/2024,96.645401
28/03/2024,88.951588
29/03/2024,91.328996
30/03/2024,76.771335
31/03/2024,85.723001
01/04/2024,68.078079
02/04/2024,76.543454
03/04/2024,95.972658
04/04/2024,77.906194
05/04/2024,78.842994
06/04/2024,72.413369
07/04/2024,60.672083
08/04/2024,78.077575
09/04/2024,79.202842
10/04/2024,86.889508
11/04/2024,78.918375
12/04/2024,75.135610
13/04/2024,68.611265
14/04/2024,74.862098
15/04/2024,92.879048
16/04/2024,76.113722
17/04/2024,104.509312
18/04/2024,108.310107
19/04/2024,90.674457
20/04/2024,89.006787
21/04/2024,79.670352
22/04/2024,111.010203
23/04/2024,105.329967
24/04/2024,100.232342
25/04/2024,98.192791
26/04/2024,119.355000
27/04/2024,98.501435
28/04/2024,85.448051
29/04/2024,88.015725
30/04/2024,84.715816
01/05/2024,89.312727
02/05/2024,92.326325
03/05/2024,80.153855
04/05/2024,78.407018
05/05/2024,66.894506
06/05/2024,103.170689
07/05/2024,108.618878
08/05/2024,100.006540
09/05/2024,91.557916
10/05/2024,82.125823
11/05/2024,79.568377
12/05/2024,70.980989
13/05/2024,93.874405
14/05/2024,102.962445
15/05/2024,102.251237
16/05/2024,98.811454
17/05/2024,94.178193
18/05/2024,92.559339
19/05/2024,88.209825
20/05/2024,99.537563
21/05/2024,94.160623
22/05/2024,94.401150
23/05/2024,102.378263
24/05/2024,108.381447
25/05/2024,102.476352
26/05/2024,71.950760
27/05/2024,109.279309
28/05/2024,117.899806
29/05/2024,114.502805
30/05/2024,113.633824
31/05/2024,96.810395
01/06/2024,84.311167
02/06/2024,81.740212
03/06/2024,111.875766
04/06/2024,117.194437
05/06/2024,111.300868
06/06/2024,106.132692
07/06/2024,105.238717
08/06/2024,110.113562
09/06/2024,92.274490
10/06/2024,91.052119
11/06/2024,103.761666
12/06/2024,109.592807
13/06/2024,103.859666
14/06/2024,106.544117
15/06/2024,98.753459
16/06/2024,79.425905
17/06/2024,115.111331
18/06/2024,109.276250
19/06/2024,111.185145
20/06/2024,116.381708
21/06/2024,115.725920
22/06/2024,98.633447
23/06/2024,102.298052
24/06/2024,107.032673
25/06/2024,114.013933
26/06/2024,111.288690
27/06/2024,103.920444
28/06/2024,109.517932
29/06/2024,93.412644
30/06/2024,74.122305
01/07/2024,113.223105
02/07/2024,104.092073
03/07/2024,107.781239
04/07/2024,108.640977
05/07/2024,102.888595
06/07/2024,99.245328
07/07/2024,102.606144
08/07/2024,107.348500
09/07/2024,114.653302
10/07/2024,115.754880
11/07/2024,118.589247
12/07/2024,112.911360
13/07/2024,109.535790
14/07/2024,111.023061
15/07/2024,116.309905
16/07/2024,118.325070
17/07/2024,124.312813
18/07/2024,121.934852
19/07/2024,118.142294
20/07/2024,110.769860
21/07/2024,97.103387
22/07/2024,115.836895
23/07/2024,114.015019
24/07/2024,109.760770
25/07/2024,115.980430
26/07/2024,119.710087
27/07/2024,106.376074
28/07/2024,110.742496
29/07/2024,125.894711
30/07/2024,108.286704
31/07/2024,120.124346
01/08/2024,124.292148
02/08/2024,120.702814
03/08/2024,116.623121
04/08/2024,124.988151
05/08/2024,122.624340
06/08/2024,128.842257
07/08/2024,127.995805
08/08/2024,133.745923
09/08/2024,126.839123
10/08/2024,129.767348
11/08/2024,131.057370
12/08/2024,136.281968
13/08/2024,134.441263
14/08/2024,132.747240
15/08/2024,132.295232
16/08/2024,128.525647
17/08/2024,124.914595
18/08/2024,122.277101
19/08/2024,120.802164
20/08/2024,118.384893
21/08/2024,126.197181
22/08/2024,118.791391
23/08/2024,129.537359
24/08/2024,122.609167
25/08/2024,126.842038
26/08/2024,133.223178
27/08/2024,142.086232
28/08/2024,143.153165
29/08/2024,140.675170
30/08/2024,136.074845
31/08/2024,124.147132
01/09/2024,121.120262
02/09/2024,163.076904
03/09/2024,150.226847
04/09/2024,151.067897
05/09/2024,140.113262
06/09/2024,131.659875
07/09/2024,125.931334
08/09/2024,116.070889
09/09/2024,120.964743
10/09/2024,106.988523
11/09/2024,122.500657
12/09/2024,112.778536
13/09/2024,101.669198
14/09/2024,98.907603
15/09/2024,91.591417
16/09/2024,115.490029
17/09/2024,114.823411
18/09/2024,112.492473
19/09/2024,109.960626
20/09/2024,119.594180
21/09/2024,105.491422
22/09/2024,103.331641
23/09/2024,141.652155
24/09/2024,107.012078
25/09/2024,114.010677
26/09/2024,109.282469
27/09/2024,109.066310
28/09/2024,102.864181
29/09/2024,83.136607
30/09/2024,110.899079
01/10/2024,125.117645
02/10/2024,127.625782
03/10/2024,115.878730
04/10/2024,117.803396
05/10/2024,113.979309
06/10/2024,118.361563
07/10/2024,125.243841
08/10/2024,113.583823
09/10/2024,112.832282
10/10/2024,103.286783
11/10/2024,103.896615
12/10/2024,95.914472
13/10/2024,93.972585
14/10/2024,119.192107
15/10/2024,108.982861
16/10/2024,122.980292
17/10/2024,118.411181
18/10/2024,115.668440
19/10/2024,109.498660
20/10/2024,118.454176
21/10/2024,128.871547
22/10/2024,124.155062
23/10/2024,123.413728
24/10/2024,119.625918
25/10/2024,121.776013
26/10/2024,114.392892
27/10/2024,114.060054
28/10/2024,117.949774
29/10/2024,129.425697
30/10/2024,126.653477
31/10/2024,116.436213
01/11/2024,107.458997
02/11/2024,114.811075
03/11/2024,107.696922
04/11/2024,128.385950
05/11/2024,124.897887
06/11/2024,126.539732
07/11/2024,126.958081
08/11/2024,118.505450
09/11/2024,119.187940
10/11/2024,120.062170
11/11/2024,127.126835
12/11/2024,139.608710
13/11/2024,138.067563
14/11/2024,133.489097
15/11/2024,134.550334
16/11/2024,133.198947
17/11/2024,123.857666
18/11/2024,137.210192
19/11/2024,141.381389
20/11/2024,130.983648
21/11/2024,134.301060
22/11/2024,136.389945
23/11/2024,137.896267
24/11/2024,132.272329
25/11/2024,143.310619
26/11/2024,150.171880
27/11/2024,155.751948
28/11/2024,144.601669
29/11/2024,136.719070
30/11/2024,121.279654
01/12/2024,115.318871
02/12/2024,137.604689
03/12/2024,159.843624
04/12/2024,167.946253
05/12/2024,148.532533
06/12/2024,144.739709
07/12/2024,142.820896
08/12/2024,127.987757
09/12/2024,129.840673
10/12/2024,158.318915
11/12/2024,182.117511
12/12/2024,174.188461
13/12/2024,173.847205
14/12/2024,125.002226
15/12/2024,119.507930
16/12/2024,134.230220
17/12/2024,135.723492
18/12/2024,128.681053
19/12/2024,119.473547
20/12/2024,114.246255
21/12/2024,100.189081
22/12/2024,110.609515
23/12/2024,92.947171
24/12/2024,125.506626
25/12/2024,108.833918
26/12/2024,118.988127
27/12/2024,132.515388
28/12/2024,128.454438
29/12/2024,143.601494
30/12/2024,147.630065
31/12/2024,137.761532